CUDA active!
Namespace(cuda=True, dtype=tf.float32, max_samples=500, random_seed=0, stemsearch=0, verbose=1)
Starting hyper-parameter search of the model
Looking at word  was 
Content is 2:  [ 1  1  1  0 -1 -1  1 -1 -1 -1  1 -1 -1  1 -1 -1 -1  0 -1 -1 -1 -1 -1  0
 -1 -1 -1  1  1  0 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1 -1  1  1 -1
 -1 -1 -1 -1 -1  0 -1  1 -1  0 -1  1  1 -1 -1 -1 -1 -1  0 -1 -1  0 -1 -1
 -1  1 -1 -1 -1 -1 -1  1 -1 -1 -1  1  1 -1 -1 -1 -1 -1 -1  1 -1 -1  1  1
  1 -1 -1]
Score is:  0.06381478311948931
Input to adjusted random score is: 
Content is 1:  ['0', '1', '1', '1', '1', '0', '2', '1', '1', '1', '1', '2', '1', '1', '2', '0', '2', '1', '2', '2', '0', '1', '0', '1', '1', '1', '1', '1', '2', '0', '1', '1', '1', '2', '1', '2', '1', '0', '0', '0', '2', '1', '2', '1', '1', '1', '0', '0', '0', '1', '1', '0', '1', '1', '1', '0', '1', '0', '2', '1', '1', '2', '1', '2', '3', '0', '2', '1', '2', '2', '2', '0', '1', '2', '3', '1', '0', '1', '2', '0', '2', '1', '1', '1', '2', '0', '2', '2', '0', '2', '0', '1', '1', '1', '1', '0', '2', '1', '2', '2', '2', '2', '2', '2', '5', '1', '1', '0', '0', '2', '2', '0', '4', '1', '1', '1', '0', '1', '1', '2', '1', '0', '1', '2', '1']
Content is 2:  [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0
  0  0 -1 -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0]
Score is:  0.01580111266253929
Input to adjusted random score is: 
Content is 1:  ['1', '1', '1', '0', '2', '1', '2']
Content is 2:  [ 1  1  1 -1  1  1  1]
Score is:  0.3333333333333333
Couldn't find cluster! [-1]
Input to adjusted random score is: 
Content is 1:  ['1']
Content is 2:  [-1]
Score is:  1.0
Couldn't find cluster! [-1]
Input to adjusted random score is: 
Content is 1:  ['4', '1', '5', '1', '1', '2', '1', '1', '1', '1', '4', '1', '5', '5', '1', '1', '1', '4', '1', '1', '1', '1', '1', '3', '1', '5', '2', '1', '1', '2', '2', '4', '1', '1', '1', '1', '1', '5', '1', '3', '2', '1', '4', '1', '1', '1', '3', '2', '3', '1', '4', '1', '2', '1', '1', '3', '1', '1', '1', '5', '1', '5', '1', '1', '1', '1', '3', '1', '1', '1', '2', '2', '1', '5', '3', '3', '1', '1', '5', '1', '1', '1', '1', '6', '2', '1', '1', '1', '2', '5', '2', '2', '1', '2', '1', '1', '5', '1', '2', '2', '2', '5', '1', '1', '1', '5', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '1', '2', '1', '5', '2', '5', '1', '1', '1', '5', '1', '1', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '5', '2', '2', '2', '1', '1', '1', '3', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '3', '1', '1', '3', '1', '1', '2', '1', '5', '2', '2', '2', '4', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '2', '2', '5', '2', '1', '1', '1', '1', '3', '1', '2', '1', '1', '1', '2', '1', '2', '6', '1', '2', '2', '3', '2', '1', '2', '2', '1', '3', '2', '1', '1', '1', '1', '1', '3', '1', '5', '1', '1', '5', '1', '1', '1', '7', '5', '1', '4', '1', '1', '1', '1', '3', '2', '2', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '1', '1', '1', '5', '1', '1', '1', '2', '2', '7', '1', '2', '6', '1', '1', '1', '1', '2', '1', '2', '2', '3', '2', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '1', '1', '1', '4', '2', '3', '4', '2', '1', '1', '1', '3', '2', '2', '2', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '8', '1', '1', '1', '2', '2', '1', '2', '1', '9', '1', '3', '1', '1', '1', '1', '3', '1', '3', '1', '1', '1', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '8', '1', '5', '1', '1', '2', '1', '4', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '3', '1', '3', '2', '2', '2', '2', '1', '1', '2', '2', '2', '1', '1', '3', '1', '1', '1', '7', '5', '1', '1', '3', '2', '1', '1', '1', '1', '1', '2', '1', '1', '5', '1', '1', '4', '1', '4', '3', '1', '1', '1', '1', '1', '4', '1', '1', '3', '3', '1', '4', '1', '1', '1', '5', '1', '1', '5', '8', '1', '5', '3', '1', '1', '1', '1', '1', '1', '1', '1', '3', '4', '2', '2', '1', '1', '1', '3', '3', '1', '5', '1', '1', '1', '1', '2', '1', '1', '1', '4', '1', '1', '1', '1', '2', '1', '5', '2', '1', '1', '1', '1', '1', '1', '1', '2', '2', '3', '1', '1']
Content is 2:  [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
Score is:  0.0
Input to adjusted random score is: 
Content is 1:  ['2', '3', '2', '1', '3', '2', '3', '3', '1', '3', '2', '2', '2', '1', '3', '1', '2', '2', '3', '2', '3', '4', '1', '3', '2', '3', '3', '3', '2', '3', '2', '1', '1', '1', '2', '3', '3', '3', '4', '2', '1', '1', '3', '3', '3', '1', '1', '1', '2', '3']
Content is 2:  [-1 -1 -1 -1  0  1  0  1 -1  0  2  2  2 -1  0 -1 -1 -1  0  0  0  0  2 -1
  2  0  0  0 -1  1 -1 -1 -1 -1 -1  0  0  0  0 -1  1  2  0 -1  0 -1 -1 -1
 -1  0]
Score is:  0.27967175109582626
Input to adjusted random score is: 
Content is 1:  ['3', '1', '7', '4', '2', '1', '1', '1', '2', '1', '2', '1', '20', '5', '1', '2', '2', '2', '21', '21', '3', '3', '2', '2', '1', '14', '1', '5', '9', '2', '1', '1', '3', '3', '2', '1', '1', '3', '1', '2', '2', '2', '1', '7', '8', '6', '1', '1', '3', '1', '1', '7', '2', '2', '2', '1', '2', '2', '1', '3', '3', '1', '1', '1', '3', '1', '2', '6', '1', '2', '20', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '5', '3', '2', '13', '21', '2', '1', '2', '1', '3', '3', '1', '2']
Content is 2:  [ 0  0  0  1 -1 -1  0 -1 -1  0  0 -1  0  0 -1 -1 -1  1 -1 -1 -1 -1 -1  1
  0 -1 -1  0  0  1  0  0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  0  0 -1  0  0 -1
 -1  0 -1 -1  1  1 -1  0 -1  1  0  0  0  0  0  0  0 -1  1 -1 -1  1 -1 -1
 -1  0  0  0  0  0 -1  0 -1  0  0  0  0 -1 -1  0 -1  0  0  0  0 -1  0  0
  0 -1 -1][INFO 01-21 14:41:33] ax.service.managed_loop: Running optimization trial 93...
[INFO 01-21 14:41:33] ax.service.managed_loop: Running optimization trial 94...

Score is:  0.07247013756146928
Input to adjusted random score is: 
Content is 1:  ['0', '1', '1', '1', '1', '0', '2', '1', '1', '1', '1', '2', '1', '1', '2', '0', '2', '1', '2', '2', '0', '1', '0', '1', '1', '1', '1', '1', '2', '0', '1', '1', '1', '2', '1', '2', '1', '0', '0', '0', '2', '1', '2', '1', '1', '1', '0', '0', '0', '1', '1', '0', '1', '1', '1', '0', '1', '0', '2', '1', '1', '2', '1', '2', '3', '0', '2', '1', '2', '2', '2', '0', '1', '2', '3', '1', '0', '1', '2', '0', '2', '1', '1', '1', '2', '0', '2', '2', '0', '2', '0', '1', '1', '1', '1', '0', '2', '1', '2', '2', '2', '2', '2', '2', '5', '1', '1', '0', '0', '2', '2', '0', '4', '1', '1', '1', '0', '1', '1', '2', '1', '0', '1', '2', '1']
Content is 2:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
Score is:  0.005751945395700867
Input to adjusted random score is: 
Content is 1:  ['1', '1', '1', '0', '2', '1', '2']
Content is 2:  [ 0  0  0 -1  0  0  0]
Score is:  0.3333333333333333
Couldn't find cluster! [-1]
Input to adjusted random score is: 
Content is 1:  ['1']
Content is 2:  [-1]
Score is:  1.0
Input to adjusted random score is: 
Content is 1:  ['4', '1', '5', '1', '1', '2', '1', '1', '1', '1', '4', '1', '5', '5', '1', '1', '1', '4', '1', '1', '1', '1', '1', '3', '1', '5', '2', '1', '1', '2', '2', '4', '1', '1', '1', '1', '1', '5', '1', '3', '2', '1', '4', '1', '1', '1', '3', '2', '3', '1', '4', '1', '2', '1', '1', '3', '1', '1', '1', '5', '1', '5', '1', '1', '1', '1', '3', '1', '1', '1', '2', '2', '1', '5', '3', '3', '1', '1', '5', '1', '1', '1', '1', '6', '2', '1', '1', '1', '2', '5', '2', '2', '1', '2', '1', '1', '5', '1', '2', '2', '2', '5', '1', '1', '1', '5', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '1', '2', '1', '5', '2', '5', '1', '1', '1', '5', '1', '1', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '5', '2', '2', '2', '1', '1', '1', '3', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '3', '1', '1', '3', '1', '1', '2', '1', '5', '2', '2', '2', '4', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '2', '2', '5', '2', '1', '1', '1', '1', '3', '1', '2', '1', '1', '1', '2', '1', '2', '6', '1', '2', '2', '3', '2', '1', '2', '2', '1', '3', '2', '1', '1', '1', '1', '1', '3', '1', '5', '1', '1', '5', '1', '1', '1', '7', '5', '1', '4', '1', '1', '1', '1', '3', '2', '2', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '1', '1', '1', '5', '1', '1', '1', '2', '2', '7', '1', '2', '6', '1', '1', '1', '1', '2', '1', '2', '2', '3', '2', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '1', '1', '1', '4', '2', '3', '4', '2', '1', '1', '1', '3', '2', '2', '2', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '8', '1', '1', '1', '2', '2', '1', '2', '1', '9', '1', '3', '1', '1', '1', '1', '3', '1', '3', '1', '1', '1', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '8', '1', '5', '1', '1', '2', '1', '4', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '3', '1', '3', '2', '2', '2', '2', '1', '1', '2', '2', '2', '1', '1', '3', '1', '1', '1', '7', '5', '1', '1', '3', '2', '1', '1', '1', '1', '1', '2', '1', '1', '5', '1', '1', '4', '1', '4', '3', '1', '1', '1', '1', '1', '4', '1', '1', '3', '3', '1', '4', '1', '1', '1', '5', '1', '1', '5', '8', '1', '5', '3', '1', '1', '1', '1', '1', '1', '1', '1', '3', '4', '2', '2', '1', '1', '1', '3', '3', '1', '5', '1', '1', '1', '1', '2', '1', '1', '1', '4', '1', '1', '1', '1', '2', '1', '5', '2', '1', '1', '1', '1', '1', '1', '1', '2', '2', '3', '1', '1']
Content is 2:  [-1 -1 -1 -1 -1  0  0  0  0  0 -1 -1 -1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1
  1 -1 -1  1 -1 -1 -1  1 -1  1 -1 -1 -1  1 -1 -1  0  1 -1  1 -1 -1 -1 -1
  1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1  1 -1  1  1 -1 -1 -1 -1
 -1 -1  1  1 -1 -1  1  1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1  0  1 -1  1 -1
 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  0  0 -1 -1  0  0 -1 -1
  1 -1 -1 -1 -1  1 -1 -1 -1 -1  1 -1 -1 -1 -1  1  1  1 -1 -1 -1  0 -1 -1
 -1  1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1 -1 -1  1 -1 -1 -1 -1 -1  0
 -1 -1 -1  1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1  0 -1  0  0  0 -1 -1  0  1  1 -1 -1 -1  0  0 -1 -1
  0  0  1 -1  1  0 -1  1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1  1  0 -1 -1 -1 -1
 -1 -1 -1  1  1 -1 -1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  0  0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1  0 -1 -1 -1 -1  0 -1  0 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  0  0  0  0 -1 -1 -1 -1  0 -1 -1 -1 -1 -1
  0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
  1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1 -1  0 -1 -1  1 -1 -1 -1  1  1 -1 -1
 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  0  0 -1  1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1  0  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1 -1
 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
  0  1 -1  0 -1 -1 -1 -1 -1 -1  1 -1  0 -1 -1 -1]
Score is:  0.036174431004341846
Input to adjusted random score is: 
Content is 1:  ['2', '3', '2', '1', '3', '2', '3', '3', '1', '3', '2', '2', '2', '1', '3', '1', '2', '2', '3', '2', '3', '4', '1', '3', '2', '3', '3', '3', '2', '3', '2', '1', '1', '1', '2', '3', '3', '3', '4', '2', '1', '1', '3', '3', '3', '1', '1', '1', '2', '3']
Content is 2:  [-1 -1  1  1  2  1  2  1  1  2  3  3  3  3  2  1 -1 -1  2  2  2  2  3  3
  3  2  2  2 -1  1 -1 -1  3  3  3  2  2  2  2 -1  1  3  2  1  2  3  0  1
  1  2]
Score is:  0.28396357380555426
Input to adjusted random score is: 
Content is 1:  ['3', '1', '7', '4', '2', '1', '1', '1', '2', '1', '2', '1', '20', '5', '1', '2', '2', '2', '21', '21', '3', '3', '2', '2', '1', '14', '1', '5', '9', '2', '1', '1', '3', '3', '2', '1', '1', '3', '1', '2', '2', '2', '1', '7', '8', '6', '1', '1', '3', '1', '1', '7', '2', '2', '2', '1', '2', '2', '1', '3', '3', '1', '1', '1', '3', '1', '2', '6', '1', '2', '20', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '5', '3', '2', '13', '21', '2', '1', '2', '1', '3', '3', '1', '2']
Content is 2:  [ 1  1  1  0 -1 -1  1 -1 -1  1  1 -1  1  1 -1 -1  1  0 -1 -1 -1 -1 -1  0
  1  1  1  1  1  0  1  1 -1 -1  1 -1 -1 -1  1 -1  1  0  1  1  1  1  1  1
 -1  1  1 -1  0  0  1  1 -1  0  1  1  1  1  1  1  1  1  0  1  1  0 -1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1  1 -1  1  1  1  1 -1  1  1
  1 -1 -1]
Score is:  0.13128399676712954
Input to adjusted random score is: 
Content is 1:  ['0', '1', '1', '1', '1', '0', '2', '1', '1', '1', '1', '2', '1', '1', '2', '0', '2', '1', '2', '2', '0', '1', '0', '1', '1', '1', '1', '1', '2', '0', '1', '1', '1', '2', '1', '2', '1', '0', '0', '0', '2', '1', '2', '1', '1', '1', '0', '0', '0', '1', '1', '0', '1', '1', '1', '0', '1', '0', '2', '1', '1', '2', '1', '2', '3', '0', '2', '1', '2', '2', '2', '0', '1', '2', '3', '1', '0', '1', '2', '0', '2', '1', '1', '1', '2', '0', '2', '2', '0', '2', '0', '1', '1', '1', '1', '0', '2', '1', '2', '2', '2', '2', '2', '2', '5', '1', '1', '0', '0', '2', '2', '0', '4', '1', '1', '1', '0', '1', '1', '2', '1', '0', '1', '2', '1']
Content is 2:  [ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  0  1  1  1  1  1  1
  1  1  1 -1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1]
Score is:  9.427623497400231e-06
Input to adjusted random score is: 
Content is 1:  ['1', '1', '1', '0', '2', '1', '2']
Content is 2:  [ 1  1  1 -1  1  1  1]
Score is:  0.3333333333333333
Couldn't find cluster! [-1]
Input to adjusted random score is: 
Content is 1:  ['1']
Content is 2:  [-1]
Score is:  1.0
Input to adjusted random score is: [INFO 01-21 14:41:33] ax.service.managed_loop: Running optimization trial 95...

Content is 1:  ['4', '1', '5', '1', '1', '2', '1', '1', '1', '1', '4', '1', '5', '5', '1', '1', '1', '4', '1', '1', '1', '1', '1', '3', '1', '5', '2', '1', '1', '2', '2', '4', '1', '1', '1', '1', '1', '5', '1', '3', '2', '1', '4', '1', '1', '1', '3', '2', '3', '1', '4', '1', '2', '1', '1', '3', '1', '1', '1', '5', '1', '5', '1', '1', '1', '1', '3', '1', '1', '1', '2', '2', '1', '5', '3', '3', '1', '1', '5', '1', '1', '1', '1', '6', '2', '1', '1', '1', '2', '5', '2', '2', '1', '2', '1', '1', '5', '1', '2', '2', '2', '5', '1', '1', '1', '5', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '1', '2', '1', '5', '2', '5', '1', '1', '1', '5', '1', '1', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '5', '2', '2', '2', '1', '1', '1', '3', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '3', '1', '1', '3', '1', '1', '2', '1', '5', '2', '2', '2', '4', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '2', '2', '5', '2', '1', '1', '1', '1', '3', '1', '2', '1', '1', '1', '2', '1', '2', '6', '1', '2', '2', '3', '2', '1', '2', '2', '1', '3', '2', '1', '1', '1', '1', '1', '3', '1', '5', '1', '1', '5', '1', '1', '1', '7', '5', '1', '4', '1', '1', '1', '1', '3', '2', '2', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '1', '1', '1', '5', '1', '1', '1', '2', '2', '7', '1', '2', '6', '1', '1', '1', '1', '2', '1', '2', '2', '3', '2', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '1', '1', '1', '4', '2', '3', '4', '2', '1', '1', '1', '3', '2', '2', '2', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '8', '1', '1', '1', '2', '2', '1', '2', '1', '9', '1', '3', '1', '1', '1', '1', '3', '1', '3', '1', '1', '1', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '8', '1', '5', '1', '1', '2', '1', '4', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '3', '1', '3', '2', '2', '2', '2', '1', '1', '2', '2', '2', '1', '1', '3', '1', '1', '1', '7', '5', '1', '1', '3', '2', '1', '1', '1', '1', '1', '2', '1', '1', '5', '1', '1', '4', '1', '4', '3', '1', '1', '1', '1', '1', '4', '1', '1', '3', '3', '1', '4', '1', '1', '1', '5', '1', '1', '5', '8', '1', '5', '3', '1', '1', '1', '1', '1', '1', '1', '1', '3', '4', '2', '2', '1', '1', '1', '3', '3', '1', '5', '1', '1', '1', '1', '2', '1', '1', '1', '4', '1', '1', '1', '1', '2', '1', '5', '2', '1', '1', '1', '1', '1', '1', '1', '2', '2', '3', '1', '1']
Content is 2:  [-1 -1 -1 -1 -1  2  2  2  2  2 -1 -1 -1 -1  1 -1 -1 -1  3 -1 -1 -1 -1 -1
  5 -1 -1  3 -1 -1  1  3 -1  3 -1 -1 -1  5 -1 -1  2  5 -1  3 -1 -1 -1 -1
  4 -1 -1 -1 -1 -1  0 -1 -1 -1  4 -1 -1 -1 -1 -1  3  1  4  4 -1 -1  1 -1
 -1 -1 -1 -1 -1 -1  4  4 -1 -1 -1  2 -1 -1 -1 -1 -1 -1 -1  2  5 -1  3 -1
 -1 -1 -1 -1 -1  4 -1 -1  0 -1 -1  0 -1 -1 -1 -1  2  2 -1 -1  2  2 -1 -1
  5 -1 -1 -1 -1 -1 -1 -1 -1 -1  5 -1 -1 -1 -1  4  4  4 -1 -1 -1  2 -1  1
 -1  3 -1 -1  5 -1 -1 -1  0 -1 -1 -1 -1 -1  3 -1 -1 -1 -1 -1 -1 -1 -1  2
 -1 -1 -1  5 -1  0 -1 -1  3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1 -1 -1
 -1 -1 -1 -1 -1 -1 -1  2 -1  2  2  2 -1 -1  2  5  5 -1 -1 -1  2  2 -1 -1
  2  2  5 -1  5  2 -1  5 -1 -1 -1 -1 -1 -1 -1  0 -1  0 -1  2 -1 -1 -1 -1
  1 -1 -1  3  3 -1  1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  2  2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1  2 -1 -1 -1 -1  2 -1  2 -1  4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1 -1 -1
 -1 -1 -1 -1 -1  0  1  1 -1 -1  2  2  2  2 -1 -1 -1 -1  2 -1  0 -1 -1 -1
  2 -1 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1  2 -1 -1 -1 -1 -1 -1 -1 -1 -1  2 -1 -1  3 -1 -1 -1  4  4 -1 -1
 -1 -1  0 -1 -1 -1  0  2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  2  2 -1  4
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1  2  5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  0 -1 -1  0
 -1 -1 -1  2 -1 -1 -1 -1  1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
  2 -1 -1  2 -1 -1 -1 -1 -1 -1 -1 -1  2  0  0  0]
Score is:  0.044774706010023896
Input to adjusted random score is: 
Content is 1:  ['2', '3', '2', '1', '3', '2', '3', '3', '1', '3', '2', '2', '2', '1', '3', '1', '2', '2', '3', '2', '3', '4', '1', '3', '2', '3', '3', '3', '2', '3', '2', '1', '1', '1', '2', '3', '3', '3', '4', '2', '1', '1', '3', '3', '3', '1', '1', '1', '2', '3']
Content is 2:  [-1 -1  5  5  6  5  6  5 -1  6  3  3  3  3  6  4 -1 -1  6  6  6  7  3  3
  3  6  6  6 -1  5 -1 -1  3  3  3  6  6  6 -1 -1  5  3  6  5  6  3  1  5
  5  6]
Score is:  0.30748289095470777
Input to adjusted random score is: 
